Nr;Start;Ziel;Volumen;Hub1;Hub2
1;b_12;b_34;1;;
2;b_28;b_48;1;;
3;b_14;b_6;1;;
4;b_29;b_37;1;;
5;b_7;b_24;1;;
6;b_28;b_49;1;;
7;b_36;b_20;1;;
8;b_42;b_8;1;;
9;b_13;b_40;1;;
10;b_6;b_49;1;;
11;b_42;b_6;1;;
12;b_18;b_28;1;;
13;b_5;b_31;1;;
14;b_44;b_25;1;;
15;b_30;b_32;1;;
16;b_31;b_13;1;;
17;b_27;b_41;1;;
18;b_25;b_29;1;;
19;b_43;b_21;1;;
20;b_36;b_18;1;;
21;b_6;b_20;1;;
22;b_1;b_46;1;;
23;b_8;b_22;1;;
24;b_35;b_28;1;;
25;b_45;b_43;1;;
26;b_19;b_35;1;;
27;b_26;b_31;1;;
28;b_42;b_47;1;;
29;b_49;b_32;1;;
30;b_16;b_47;1;;
31;b_38;b_31;1;;
32;b_0;b_46;1;;
33;b_6;b_38;1;;
34;b_21;b_42;1;;
35;b_30;b_8;1;;
36;b_17;b_16;1;;
37;b_2;b_39;1;;
38;b_7;b_49;1;;
39;b_45;b_27;1;;
40;b_28;b_46;1;;
41;b_16;b_46;1;;
42;b_35;b_46;1;;
43;b_34;b_41;1;;
44;b_48;b_4;1;;
45;b_18;b_9;1;;
46;b_2;b_25;1;;
47;b_21;b_2;1;;
48;b_39;b_8;1;;
49;b_26;b_1;1;;
50;b_33;b_0;1;;
51;b_31;b_15;1;;
52;b_39;b_11;1;;
53;b_48;b_5;1;;
54;b_38;b_8;1;;
55;b_7;b_11;1;;
56;b_17;b_36;1;;
57;b_15;b_46;1;;
58;b_26;b_49;1;;
59;b_35;b_30;1;;
60;b_7;b_44;1;;
61;b_45;b_36;1;;
62;b_39;b_10;1;;
63;b_5;b_39;1;;
64;b_40;b_6;1;;
65;b_19;b_36;1;;
66;b_15;b_42;1;;
67;b_40;b_3;1;;
68;b_42;b_26;1;;
69;b_49;b_1;1;;
70;b_25;b_21;1;;
71;b_12;b_15;1;;
72;b_42;b_0;1;;
73;b_36;b_10;1;;
74;b_32;b_2;1;;
75;b_29;b_41;1;;
76;b_12;b_42;1;;
77;b_21;b_5;1;;
78;b_25;b_41;1;;
79;b_10;b_31;1;;
80;b_29;b_11;1;;
81;b_0;b_8;1;;
82;b_16;b_33;1;;
83;b_28;b_34;1;;
84;b_22;b_33;1;;
85;b_3;b_11;1;;
86;b_19;b_49;1;;
87;b_24;b_34;1;;
88;b_49;b_48;1;;
89;b_4;b_14;1;;
90;b_7;b_1;1;;
91;b_17;b_23;1;;
92;b_2;b_24;1;;
93;b_5;b_33;1;;
94;b_47;b_46;1;;
95;b_29;b_8;1;;
96;b_22;b_27;1;;
97;b_27;b_16;1;;
98;b_21;b_7;1;;
99;b_34;b_29;1;;
100;b_7;b_13;1;;
101;b_18;b_43;1;;
102;b_4;b_2;1;;
103;b_16;b_24;1;;
104;b_47;b_26;1;;
105;b_41;b_15;1;;
106;b_6;b_14;1;;
107;b_30;b_17;1;;
108;b_31;b_8;1;;
109;b_16;b_10;1;;
110;b_16;b_23;1;;
111;b_46;b_19;1;;
112;b_38;b_17;1;;
113;b_27;b_46;1;;
114;b_28;b_4;1;;
115;b_21;b_35;1;;
116;b_23;b_3;1;;
117;b_42;b_22;1;;
118;b_29;b_3;1;;
119;b_41;b_26;1;;
120;b_16;b_20;1;;
121;b_36;b_27;1;;
122;b_27;b_33;1;;
123;b_22;b_7;1;;
124;b_35;b_5;1;;
125;b_3;b_47;1;;
126;b_32;b_16;1;;
127;b_17;b_1;1;;
128;b_4;b_11;1;;
129;b_22;b_41;1;;
130;b_9;b_34;1;;
131;b_27;b_22;1;;
132;b_41;b_24;1;;
133;b_34;b_22;1;;
134;b_39;b_42;1;;
135;b_43;b_15;1;;
136;b_8;b_26;1;;
137;b_43;b_46;1;;
138;b_7;b_30;1;;
139;b_32;b_14;1;;
140;b_13;b_0;1;;
141;b_0;b_25;1;;
