Nr;Start;Ziel;Volumen;Hub1;Hub2
1;b_2;b_6;1;;
2;b_36;b_33;1;;
3;b_32;b_7;1;;
4;b_27;b_40;1;;
5;b_30;b_0;1;;
6;b_44;b_27;1;;
7;b_19;b_1;1;;
8;b_42;b_35;1;;
9;b_4;b_32;1;;
10;b_12;b_32;1;;
11;b_40;b_35;1;;
12;b_42;b_15;1;;
13;b_13;b_4;1;;
14;b_26;b_21;1;;
15;b_37;b_7;1;;
16;b_24;b_14;1;;
17;b_16;b_42;1;;
18;b_43;b_42;1;;
19;b_28;b_33;1;;
20;b_26;b_48;1;;
21;b_6;b_44;1;;
22;b_11;b_12;1;;
23;b_17;b_39;1;;
24;b_33;b_10;1;;
25;b_25;b_49;1;;
26;b_46;b_23;1;;
27;b_22;b_6;1;;
28;b_20;b_43;1;;
29;b_19;b_31;1;;
30;b_8;b_18;1;;
31;b_6;b_10;1;;
32;b_42;b_6;1;;
33;b_15;b_38;1;;
34;b_34;b_18;1;;
35;b_38;b_9;1;;
36;b_19;b_9;1;;
37;b_18;b_13;1;;
38;b_38;b_39;1;;
39;b_26;b_5;1;;
40;b_18;b_39;1;;
41;b_32;b_49;1;;
42;b_11;b_8;1;;
43;b_35;b_46;1;;
44;b_9;b_47;1;;
45;b_36;b_24;1;;
46;b_42;b_23;1;;
47;b_36;b_35;1;;
48;b_29;b_36;1;;
49;b_19;b_36;1;;
50;b_21;b_41;1;;
51;b_23;b_42;1;;
52;b_27;b_10;1;;
53;b_6;b_29;1;;
54;b_42;b_3;1;;
55;b_4;b_26;1;;
56;b_2;b_43;1;;
57;b_21;b_35;1;;
58;b_4;b_15;1;;
59;b_0;b_7;1;;
60;b_12;b_36;1;;
61;b_40;b_8;1;;
62;b_38;b_16;1;;
63;b_38;b_25;1;;
64;b_4;b_41;1;;
65;b_32;b_33;1;;
66;b_37;b_23;1;;
67;b_3;b_33;1;;
68;b_47;b_1;1;;
69;b_40;b_15;1;;
70;b_15;b_32;1;;
71;b_7;b_44;1;;
72;b_28;b_40;1;;
73;b_13;b_9;1;;
74;b_19;b_29;1;;
75;b_6;b_20;1;;
76;b_42;b_11;1;;
77;b_38;b_26;1;;
78;b_34;b_2;1;;
79;b_44;b_21;1;;
80;b_22;b_28;1;;
81;b_18;b_43;1;;
82;b_16;b_6;1;;
83;b_19;b_42;1;;
84;b_23;b_0;1;;
85;b_46;b_43;1;;
86;b_8;b_35;1;;
87;b_8;b_23;1;;
88;b_23;b_16;1;;
89;b_49;b_23;1;;
90;b_27;b_42;1;;
91;b_45;b_22;1;;
92;b_33;b_32;1;;
93;b_15;b_11;1;;
94;b_7;b_16;1;;
95;b_29;b_18;1;;
96;b_15;b_10;1;;
97;b_24;b_34;1;;
98;b_49;b_40;1;;
99;b_45;b_11;1;;
100;b_40;b_48;1;;
101;b_40;b_14;1;;
102;b_43;b_39;1;;
103;b_19;b_6;1;;
104;b_47;b_26;1;;
105;b_38;b_31;1;;
106;b_49;b_25;1;;
107;b_23;b_46;1;;
108;b_48;b_28;1;;
109;b_24;b_3;1;;
110;b_11;b_48;1;;
111;b_38;b_3;1;;
112;b_13;b_14;1;;
113;b_25;b_41;1;;
114;b_1;b_41;1;;
115;b_6;b_4;1;;
116;b_40;b_30;1;;
117;b_37;b_14;1;;
118;b_26;b_19;1;;
119;b_13;b_40;1;;
120;b_10;b_33;1;;
121;b_35;b_23;1;;
122;b_21;b_32;1;;
123;b_2;b_45;1;;
124;b_43;b_49;1;;
125;b_7;b_30;1;;
126;b_1;b_42;1;;
127;b_37;b_35;1;;
128;b_26;b_45;1;;
129;b_28;b_23;1;;
130;b_27;b_2;1;;
131;b_2;b_4;1;;
132;b_44;b_39;1;;
133;b_45;b_36;1;;
134;b_2;b_31;1;;
135;b_9;b_26;1;;
136;b_27;b_18;1;;
137;b_31;b_35;1;;
138;b_5;b_9;1;;
139;b_30;b_40;1;;
140;b_6;b_49;1;;
141;b_22;b_24;1;;
142;b_21;b_48;1;;
143;b_4;b_29;1;;
144;b_12;b_3;1;;
145;b_5;b_4;1;;
146;b_21;b_20;1;;
147;b_6;b_26;1;;
148;b_9;b_17;1;;
149;b_6;b_39;1;;
150;b_12;b_46;1;;
151;b_24;b_28;1;;
152;b_47;b_38;1;;
153;b_18;b_3;1;;
154;b_31;b_37;1;;
155;b_13;b_12;1;;
156;b_44;b_10;1;;
157;b_42;b_17;1;;
158;b_16;b_38;1;;
159;b_10;b_11;1;;
160;b_37;b_21;1;;
161;b_30;b_48;1;;
162;b_11;b_17;1;;
163;b_28;b_3;1;;
164;b_28;b_30;1;;
165;b_0;b_42;1;;
166;b_16;b_14;1;;
167;b_13;b_37;1;;
168;b_48;b_26;1;;
169;b_31;b_18;1;;
170;b_22;b_9;1;;
171;b_49;b_36;1;;
172;b_33;b_26;1;;
173;b_41;b_31;1;;
174;b_48;b_34;1;;
175;b_42;b_46;1;;
176;b_28;b_11;1;;
177;b_34;b_40;1;;
178;b_48;b_18;1;;
179;b_29;b_6;1;;
180;b_0;b_4;1;;
181;b_40;b_1;1;;
182;b_6;b_9;1;;
183;b_24;b_25;1;;
184;b_27;b_32;1;;
185;b_21;b_4;1;;
186;b_25;b_18;1;;
187;b_5;b_49;1;;
188;b_10;b_34;1;;
189;b_43;b_2;1;;
190;b_45;b_28;1;;
191;b_0;b_30;1;;
192;b_23;b_41;1;;
193;b_20;b_6;1;;
194;b_22;b_45;1;;
195;b_4;b_46;1;;
196;b_46;b_19;1;;
197;b_39;b_6;1;;
198;b_38;b_20;1;;
199;b_18;b_44;1;;
200;b_6;b_19;1;;
201;b_26;b_24;1;;
202;b_18;b_26;1;;
203;b_39;b_20;1;;
204;b_38;b_12;1;;
205;b_1;b_48;1;;
206;b_26;b_33;1;;
207;b_34;b_26;1;;
208;b_1;b_32;1;;
209;b_32;b_46;1;;
210;b_45;b_19;1;;
211;b_2;b_47;1;;
212;b_31;b_12;1;;
213;b_4;b_5;1;;
214;b_15;b_43;1;;
215;b_20;b_32;1;;
216;b_1;b_5;1;;
217;b_18;b_12;1;;
218;b_31;b_6;1;;
219;b_21;b_17;1;;
220;b_14;b_17;1;;
221;b_2;b_7;1;;
222;b_13;b_24;1;;
223;b_30;b_22;1;;
224;b_41;b_45;1;;
225;b_13;b_8;1;;
226;b_9;b_3;1;;
227;b_49;b_9;1;;
228;b_29;b_2;1;;
229;b_1;b_15;1;;
230;b_32;b_14;1;;
231;b_49;b_32;1;;
232;b_8;b_4;1;;
233;b_26;b_28;1;;
234;b_1;b_22;1;;
235;b_39;b_37;1;;
236;b_39;b_12;1;;
237;b_28;b_7;1;;
238;b_35;b_31;1;;
239;b_39;b_3;1;;
240;b_3;b_37;1;;
241;b_25;b_32;1;;
242;b_41;b_38;1;;
243;b_43;b_38;1;;
244;b_18;b_33;1;;
245;b_30;b_24;1;;
246;b_31;b_19;1;;
247;b_4;b_22;1;;
248;b_13;b_26;1;;
249;b_42;b_26;1;;
250;b_49;b_1;1;;
251;b_40;b_49;1;;
252;b_35;b_27;1;;
253;b_44;b_40;1;;
254;b_5;b_37;1;;
255;b_6;b_22;1;;
256;b_4;b_18;1;;
257;b_18;b_49;1;;
258;b_10;b_27;1;;
259;b_17;b_7;1;;
260;b_49;b_19;1;;
261;b_40;b_7;1;;
262;b_49;b_6;1;;
263;b_16;b_48;1;;
264;b_27;b_48;1;;
265;b_44;b_19;1;;
266;b_1;b_3;1;;
267;b_9;b_1;1;;
268;b_6;b_11;1;;
269;b_40;b_46;1;;
270;b_3;b_5;1;;
271;b_35;b_37;1;;
272;b_10;b_0;1;;
273;b_11;b_41;1;;
274;b_2;b_22;1;;
275;b_10;b_47;1;;
276;b_15;b_23;1;;
277;b_33;b_45;1;;
278;b_6;b_34;1;;
279;b_15;b_16;1;;
280;b_13;b_41;1;;
281;b_17;b_25;1;;
282;b_38;b_27;1;;
283;b_20;b_29;1;;
284;b_30;b_18;1;;
285;b_10;b_45;1;;
286;b_16;b_45;1;;
287;b_45;b_2;1;;
288;b_11;b_20;1;;
289;b_32;b_37;1;;
290;b_33;b_15;1;;
291;b_15;b_3;1;;
292;b_31;b_41;1;;
293;b_43;b_10;1;;
294;b_29;b_34;1;;
295;b_46;b_44;1;;
296;b_26;b_36;1;;
297;b_35;b_11;1;;
298;b_33;b_22;1;;
299;b_16;b_31;1;;
300;b_44;b_17;1;;
301;b_35;b_40;1;;
302;b_29;b_0;1;;
303;b_32;b_4;1;;
304;b_35;b_36;1;;
305;b_2;b_3;1;;
306;b_30;b_21;1;;
307;b_0;b_39;1;;
308;b_27;b_37;1;;
309;b_44;b_20;1;;
310;b_28;b_42;1;;
311;b_6;b_0;1;;
312;b_45;b_33;1;;
313;b_35;b_49;1;;
314;b_47;b_43;1;;
315;b_13;b_16;1;;
316;b_6;b_23;1;;
317;b_5;b_17;1;;
318;b_29;b_26;1;;
319;b_39;b_19;1;;
320;b_5;b_0;1;;
321;b_11;b_45;1;;
322;b_4;b_34;1;;
323;b_47;b_41;1;;
324;b_1;b_19;1;;
325;b_21;b_43;1;;
326;b_15;b_26;1;;
327;b_8;b_37;1;;
328;b_12;b_23;1;;
329;b_5;b_26;1;;
330;b_48;b_15;1;;
331;b_2;b_9;1;;
332;b_46;b_9;1;;
333;b_0;b_21;1;;
334;b_3;b_36;1;;
335;b_32;b_2;1;;
336;b_35;b_48;1;;
337;b_29;b_30;1;;
338;b_12;b_1;1;;
339;b_39;b_38;1;;
340;b_48;b_42;1;;
341;b_9;b_28;1;;
342;b_6;b_46;1;;
343;b_1;b_6;1;;
344;b_42;b_24;1;;
345;b_3;b_26;1;;
346;b_37;b_40;1;;
347;b_15;b_27;1;;
348;b_49;b_18;1;;
349;b_46;b_20;1;;
350;b_8;b_5;1;;
351;b_44;b_43;1;;
352;b_49;b_37;1;;
353;b_19;b_21;1;;
354;b_33;b_24;1;;
355;b_16;b_43;1;;
356;b_30;b_4;1;;
357;b_8;b_43;1;;
358;b_30;b_1;1;;
359;b_1;b_30;1;;
360;b_39;b_30;1;;
361;b_10;b_36;1;;
362;b_7;b_4;1;;
363;b_2;b_25;1;;
364;b_48;b_43;1;;
365;b_11;b_32;1;;
366;b_27;b_46;1;;
367;b_7;b_29;1;;
368;b_43;b_29;1;;
369;b_40;b_29;1;;
370;b_34;b_9;1;;
371;b_4;b_30;1;;
372;b_47;b_33;1;;
373;b_42;b_32;1;;
374;b_40;b_18;1;;
375;b_8;b_13;1;;
376;b_20;b_21;1;;
377;b_44;b_14;1;;
378;b_16;b_21;1;;
379;b_12;b_35;1;;
380;b_20;b_28;1;;
381;b_48;b_32;1;;
382;b_30;b_23;1;;
383;b_38;b_47;1;;
384;b_20;b_15;1;;
385;b_5;b_32;1;;
386;b_46;b_38;1;;
387;b_11;b_6;1;;
388;b_42;b_43;1;;
389;b_17;b_4;1;;
390;b_0;b_44;1;;
391;b_31;b_4;1;;
392;b_7;b_20;1;;
393;b_32;b_20;1;;
394;b_37;b_34;1;;
395;b_20;b_0;1;;
396;b_21;b_28;1;;
397;b_2;b_37;1;;
398;b_29;b_23;1;;
399;b_43;b_0;1;;
400;b_35;b_28;1;;
401;b_0;b_20;1;;
402;b_15;b_13;1;;
403;b_15;b_7;1;;
404;b_36;b_44;1;;
405;b_48;b_37;1;;
406;b_46;b_26;1;;
407;b_12;b_19;1;;
408;b_8;b_33;1;;
409;b_43;b_27;1;;
410;b_10;b_43;1;;
411;b_1;b_16;1;;
412;b_38;b_15;1;;
413;b_42;b_39;1;;
414;b_20;b_41;1;;
415;b_7;b_13;1;;
416;b_9;b_11;1;;
417;b_45;b_1;1;;
418;b_42;b_47;1;;
419;b_32;b_0;1;;
420;b_19;b_2;1;;
421;b_1;b_11;1;;
422;b_31;b_3;1;;
423;b_0;b_2;1;;
424;b_49;b_12;1;;
425;b_17;b_10;1;;
426;b_11;b_44;1;;
427;b_39;b_34;1;;
428;b_12;b_40;1;;
429;b_19;b_4;1;;
430;b_25;b_26;1;;
431;b_31;b_5;1;;
432;b_6;b_17;1;;
433;b_17;b_40;1;;
434;b_5;b_1;1;;
435;b_23;b_2;1;;
436;b_32;b_35;1;;
437;b_12;b_30;1;;
438;b_13;b_35;1;;
439;b_40;b_23;1;;
440;b_10;b_39;1;;
441;b_9;b_34;1;;
442;b_35;b_41;1;;
443;b_18;b_1;1;;
444;b_16;b_47;1;;
445;b_12;b_34;1;;
446;b_41;b_22;1;;
447;b_11;b_10;1;;
448;b_25;b_33;1;;
449;b_8;b_36;1;;
450;b_21;b_9;1;;
451;b_13;b_39;1;;
452;b_23;b_33;1;;
453;b_4;b_36;1;;
454;b_20;b_5;1;;
455;b_13;b_42;1;;
456;b_4;b_13;1;;
457;b_41;b_28;1;;
458;b_15;b_20;1;;
459;b_1;b_39;1;;
460;b_37;b_5;1;;
461;b_48;b_47;1;;
462;b_7;b_36;1;;
463;b_12;b_37;1;;
464;b_11;b_1;1;;
465;b_4;b_43;1;;
466;b_30;b_16;1;;
467;b_47;b_28;1;;
468;b_45;b_38;1;;
469;b_9;b_40;1;;
470;b_39;b_4;1;;
471;b_6;b_5;1;;
472;b_48;b_14;1;;
473;b_18;b_21;1;;
474;b_7;b_22;1;;
475;b_30;b_13;1;;
476;b_8;b_41;1;;
477;b_48;b_24;1;;
478;b_32;b_1;1;;
479;b_16;b_28;1;;
480;b_31;b_38;1;;
481;b_1;b_27;1;;
482;b_27;b_15;1;;
483;b_9;b_44;1;;
484;b_0;b_35;1;;
485;b_14;b_24;1;;
486;b_49;b_17;1;;
487;b_16;b_30;1;;
488;b_48;b_22;1;;
489;b_42;b_22;1;;
490;b_37;b_33;1;;
491;b_35;b_7;1;;
492;b_2;b_20;1;;
493;b_37;b_9;1;;
494;b_48;b_19;1;;
495;b_1;b_9;1;;
496;b_10;b_42;1;;
497;b_13;b_27;1;;
498;b_24;b_23;1;;
